EmpresaFrete;Data;DataEntrega;TempoEntrega;CupomID
Freight Express;2015-01-11;2015-01-19;8 days;10276
Freight Express;2015-01-31;2015-02-06;6 days;10339
Freight Express;2015-02-14;2015-03-01;15 days;10351
Freight Express;2015-03-06;2015-03-15;9 days;10369
Freight Express;2015-03-15;2015-04-01;17 days;10377
Freight Express;2015-03-21;2015-04-06;16 days;10329
Freight Express;2015-04-15;2015-04-21;6 days;10564
Freight Express;2015-04-15;2015-04-27;12 days;10410
Freight Express;2015-06-05;2015-06-19;14 days;10431
Freight Express;2015-06-15;2015-06-21;6 days;10441
Freight Express;2015-06-19;2015-07-04;15 days;10446
Freight Express;2015-07-08;2015-07-27;19 days;10493
Freight Express;2015-07-16;2015-07-30;14 days;10302
Freight Express;2015-07-26;2015-08-07;12 days;10310
Freight Express;2015-07-30;2015-08-10;11 days;10455
Freight Express;2015-08-05;2015-08-13;8 days;10317
Freight Express;2015-08-08;2015-08-10;2 days;10370
Freight Express;2015-08-12;2015-08-19;7 days;10528
Freight Express;2015-08-13;2015-08-27;14 days;10439
Freight Express;2015-09-18;2015-10-05;17 days;10505
Freight Express;2015-09-27;2015-10-14;17 days;10390
Freight Express;2015-10-23;2015-11-06;14 days;10511
Freight Express;2015-10-27;2015-11-06;10 days;10514
Freight Express;2015-10-30;2015-10-31;1 days;10518
Freight Express;2015-12-22;2016-01-06;15 days;10307
Freight Express;2015-12-26;2016-01-07;12 days;10544
Freight Express;2015-12-27;2015-12-28;1 days;10545
Freight Express;2016-01-18;2016-01-21;3 days;10447
Freight Express;2016-02-13;2016-02-25;12 days;10562
Freight Express;2016-02-15;2016-02-29;14 days;10565
Freight Express;2016-03-18;2016-04-01;14 days;10401
Freight Express;2016-03-22;2016-04-04;13 days;10416
Freight Express;2016-03-24;2016-04-02;9 days;10495
Freight Express;2016-03-31;2016-04-16;16 days;10394
Freight Express;2016-05-03;2016-05-16;13 days;10758
Freight Express;2016-05-07;2016-05-09;2 days;10319
Freight Express;2016-06-09;2016-06-26;17 days;10620
Freight Express;2016-07-17;2016-08-01;15 days;10304
Freight Express;2016-08-01;2016-08-05;4 days;10756
Freight Express;2016-08-21;2016-09-12;22 days;10779
Freight Express;2016-08-30;2016-09-08;9 days;10681
Freight Express;2016-09-02;2016-09-10;8 days;10720
Freight Express;2016-09-03;2016-09-06;3 days;10340
Freight Express;2016-09-07;2016-09-09;2 days;10730
Freight Express;2016-09-19;2016-10-05;16 days;10570
Freight Express;2016-09-24;2016-10-07;13 days;10607
Freight Express;2016-09-25;2016-09-30;5 days;10576
Freight Express;2016-09-25;2016-10-03;8 days;10424
Freight Express;2016-09-25;2016-10-06;11 days;10577
Freight Express;2016-09-26;2016-10-12;16 days;10680
Freight Express;2016-09-27;2016-10-14;17 days;10579
Freight Express;2016-10-06;2016-10-20;14 days;10589
Freight Express;2016-10-10;2016-10-30;20 days;10590
Freight Express;2016-10-12;2016-10-31;19 days;10376
Freight Express;2016-10-17;2016-10-19;2 days;10598
Freight Express;2016-10-20;2016-11-10;21 days;10602
Freight Express;2016-10-24;2016-11-04;11 days;10605
Freight Express;2016-11-03;2016-11-15;12 days;10617
Freight Express;2016-11-03;2016-11-18;15 days;10616
Freight Express;2016-11-06;2016-11-11;5 days;10619
Freight Express;2016-11-08;2016-11-17;9 days;10622
Freight Express;2016-11-27;2016-12-08;11 days;10644
Freight Express;2016-12-04;2016-12-07;3 days;10618
Freight Express;2016-12-04;2016-12-20;16 days;10657
Freight Express;2016-12-12;2016-12-20;8 days;10662
Freight Express;2016-12-14;2016-12-29;15 days;10665
Freight Express;2017-01-11;2017-01-31;20 days;10698
Freight Express;2017-01-18;2017-01-27;9 days;10707
Freight Express;2017-01-24;2017-02-02;9 days;10714
Freight Express;2017-01-29;2017-02-11;13 days;10719
Freight Express;2017-02-01;2017-02-14;13 days;10724
Freight Express;2017-02-05;2017-02-19;14 days;10727
Freight Express;2017-02-21;2017-02-24;3 days;10746
Freight Express;2017-02-22;2017-03-03;9 days;10749
Freight Express;2017-02-24;2017-03-13;17 days;10676
Freight Express;2017-03-06;2017-03-09;3 days;10762
Freight Express;2017-03-06;2017-03-15;9 days;10586
Freight Express;2017-03-06;2017-03-24;18 days;10656
Freight Express;2017-03-14;2017-03-26;12 days;10594
Freight Express;2017-03-24;2017-04-10;17 days;10574
Freight Express;2017-06-01;2017-06-15;14 days;10915
Freight Express;2017-06-14;2017-06-28;14 days;10936
Freight Express;2017-06-16;2017-07-03;17 days;10943
Freight Express;2017-06-30;2017-07-20;20 days;10974
Freight Express;2017-07-01;2017-07-23;22 days;10977
Freight Express;2017-07-02;2017-07-04;2 days;10982
Freight Express;2017-07-06;2017-07-20;14 days;10988
Freight Express;2017-07-07;2017-07-08;1 days;10993
Freight Express;2017-07-16;2017-07-24;8 days;11016
Freight Express;2017-07-22;2017-07-23;1 days;11027
Freight Express;2017-07-23;2017-08-01;9 days;11031
Freight Express;2017-07-24;2017-07-27;3 days;11079
Freight Express;2017-07-26;2017-07-29;3 days;10358
Freight Express;2017-07-28;2017-08-06;9 days;11041
Freight Express;2017-07-29;2017-08-01;3 days;11045
Freight Express;2017-07-29;2017-08-13;15 days;10968
Freight Express;2017-07-30;2017-08-09;10 days;11048
Freight Express;2017-07-31;2017-08-11;11 days;10383
Freight Express;2017-08-05;2017-08-15;10 days;11061
Freight Express;2017-08-12;2017-08-17;5 days;10932
Freight Express;2017-08-14;2017-08-24;10 days;10821
Freight Express;2017-08-15;2017-08-29;14 days;10935
Freight Express;2017-08-15;2017-09-02;18 days;11069
Freight Express;2017-08-22;2017-09-01;10 days;11072
Freight Express;2017-08-23;2017-09-07;15 days;11033
Freight Express;2017-08-28;2017-09-10;13 days;11040
Freight Express;2017-09-01;2017-09-08;7 days;10979
Freight Express;2017-09-05;2017-09-07;2 days;11080
Freight Express;2017-09-06;2017-09-26;20 days;10385
Freight Express;2017-09-09;2017-09-25;16 days;10873
Freight Express;2017-09-10;2017-09-25;15 days;11006
Freight Express;2017-09-25;2017-10-06;11 days;10847
Freight Express;2017-09-30;2017-10-15;15 days;10855
Freight Express;2017-10-02;2017-10-10;8 days;10293
Freight Express;2017-10-10;2017-10-26;16 days;10816
Freight Express;2017-10-12;2017-10-29;17 days;10822
Freight Express;2017-10-16;2017-10-28;12 days;10945
Freight Express;2017-10-17;2017-10-21;4 days;11018
Freight Express;2017-10-18;2017-10-24;6 days;10831
Freight Express;2017-10-20;2017-10-21;1 days;10836
