AnoVenda;TrimestreVenda;Data;CupomID
2014;3;2014-07-30;10337
2014;3;2014-08-28;10262
2014;3;2014-09-08;10374
2014;3;2014-09-22;10357
2014;3;2014-09-24;10286
2014;3;2014-09-25;10287
2014;4;2014-10-11;10296
2014;4;2014-11-03;10268
2014;4;2014-11-15;10278
2014;4;2014-11-30;10291
2014;4;2014-12-09;10298
2014;4;2014-12-13;10300
2015;1;2015-01-11;10276
2015;1;2015-01-28;10338
2015;1;2015-01-31;10339
2015;1;2015-02-04;10344
2015;1;2015-02-09;10347
2015;1;2015-02-14;10351
2015;1;2015-02-28;10362
2015;1;2015-03-01;10364
2015;1;2015-03-02;10365
2015;1;2015-03-03;10366
2015;1;2015-03-04;10368
2015;1;2015-03-06;10369
2015;1;2015-03-06;10371
2015;1;2015-03-12;10375
2015;1;2015-03-13;10323
2015;1;2015-03-15;10377
2015;1;2015-03-17;10327
2015;1;2015-03-17;10350
2015;1;2015-03-18;10271
2015;1;2015-03-20;10280
2015;1;2015-03-21;10329
2015;1;2015-03-21;10379
2015;1;2015-03-28;10381
2015;1;2015-03-29;10382
2015;2;2015-04-05;10384
2015;2;2015-04-11;10405
2015;2;2015-04-12;10407
2015;2;2015-04-15;10410
2015;2;2015-04-15;10564
2015;2;2015-04-19;10414
2015;2;2015-04-20;10415
2015;2;2015-04-27;10422
2015;2;2015-05-06;10343
2015;2;2015-05-06;10432
2015;2;2015-05-06;10524
2015;2;2015-05-11;10559
2015;2;2015-05-24;10449
2015;2;2015-06-05;10431
2015;2;2015-06-09;10435
2015;2;2015-06-11;10466
2015;2;2015-06-11;10467
2015;2;2015-06-15;10440
2015;2;2015-06-15;10441
2015;2;2015-06-15;10469
2015;2;2015-06-16;10442
2015;2;2015-06-16;10470
2015;2;2015-06-16;10471
2015;2;2015-06-17;10443
2015;2;2015-06-17;10472
2015;2;2015-06-18;10473
2015;2;2015-06-19;10446
2015;2;2015-06-22;10448
2015;2;2015-06-22;10476
2015;2;2015-06-24;10479
2015;2;2015-06-25;10480
2015;2;2015-06-26;10421
2015;2;2015-06-26;10482
2015;3;2015-07-01;10487
2015;3;2015-07-02;10488
2015;3;2015-07-06;10491
2015;3;2015-07-07;10492
2015;3;2015-07-08;10433
2015;3;2015-07-08;10493
2015;3;2015-07-08;10494
2015;3;2015-07-15;10409
2015;3;2015-07-16;10302
2015;3;2015-07-18;10444
2015;3;2015-07-25;10540
2015;3;2015-07-26;10310
2015;3;2015-07-26;10452
2015;3;2015-07-27;10453
2015;3;2015-07-27;10454
2015;3;2015-07-27;10543
2015;3;2015-07-29;10546
2015;3;2015-07-30;10404
2015;3;2015-07-30;10455
2015;3;2015-07-31;10456
2015;3;2015-07-31;10457
2015;3;2015-08-03;10460
2015;3;2015-08-03;10551
2015;3;2015-08-04;10429
2015;3;2015-08-05;10317
2015;3;2015-08-05;10553
2015;3;2015-08-06;10269
2015;3;2015-08-06;10462
2015;3;2015-08-08;10370
2015;3;2015-08-08;10402
2015;3;2015-08-12;10528
2015;3;2015-08-13;10439
2015;3;2015-08-13;10498
2015;3;2015-08-15;10325
2015;3;2015-08-20;10537
2015;3;2015-08-29;10515
2015;3;2015-09-04;10521
2015;3;2015-09-05;10522
2015;3;2015-09-07;10272
2015;3;2015-09-07;10400
2015;3;2015-09-07;10555
2015;3;2015-09-07;10556
2015;3;2015-09-07;10567
2015;3;2015-09-09;10465
2015;3;2015-09-12;10499
2015;3;2015-09-14;10502
2015;3;2015-09-15;10503
2015;3;2015-09-15;10504
2015;3;2015-09-17;10412
2015;3;2015-09-18;10505
2015;3;2015-09-19;10506
2015;3;2015-09-20;10508
2015;3;2015-09-27;10390
2015;3;2015-09-27;10423
2015;4;2015-10-01;10427
2015;4;2015-10-12;10468
2015;4;2015-10-23;10259
2015;4;2015-10-23;10511
2015;4;2015-10-25;10481
2015;4;2015-10-27;10514
2015;4;2015-10-29;10516
2015;4;2015-10-30;10393
2015;4;2015-10-30;10518
2015;4;2015-11-09;10526
2015;4;2015-11-16;10533
2015;4;2015-11-20;10539
2015;4;2015-11-23;10388
2015;4;2015-11-24;10285
2015;4;2015-12-06;10525
2015;4;2015-12-22;10307
2015;4;2015-12-24;10541
2015;4;2015-12-25;10542
2015;4;2015-12-26;10544
2015;4;2015-12-27;10545
2016;1;2016-01-01;10316
2016;1;2016-01-07;10403
2016;1;2016-01-08;10558
2016;1;2016-01-10;10560
2016;1;2016-01-18;10447
2016;1;2016-01-26;10450
2016;1;2016-01-28;10517
2016;1;2016-02-02;10552
2016;1;2016-02-03;10398
2016;1;2016-02-06;10434
2016;1;2016-02-13;10562
2016;1;2016-02-14;10563
2016;1;2016-02-15;10565
2016;1;2016-02-16;10566
2016;1;2016-02-17;10535
2016;1;2016-02-17;10568
2016;1;2016-02-22;10478
2016;1;2016-02-28;10425
2016;1;2016-02-29;10485
2016;1;2016-03-03;10461
2016;1;2016-03-12;10486
2016;1;2016-03-12;10561
2016;1;2016-03-14;10408
2016;1;2016-03-14;10530
2016;1;2016-03-18;10401
2016;1;2016-03-18;10534
2016;1;2016-03-20;10413
2016;1;2016-03-20;10475
2016;1;2016-03-22;10416
2016;1;2016-03-24;10495
2016;1;2016-03-24;10519
2016;1;2016-03-25;10451
2016;1;2016-03-29;10391
2016;1;2016-03-30;10392
2016;1;2016-03-31;10394
2016;2;2016-04-01;10395
2016;2;2016-04-16;10254
2016;2;2016-04-16;10597
2016;2;2016-04-18;10445
2016;2;2016-04-21;10569
2016;2;2016-04-22;10418
2016;2;2016-04-23;10356
2016;2;2016-04-25;10389
2016;2;2016-04-25;10419
2016;2;2016-04-28;10678
2016;2;2016-05-03;10758
2016;2;2016-05-07;10319
2016;2;2016-05-13;10733
2016;2;2016-06-09;10436
2016;2;2016-06-09;10437
2016;2;2016-06-09;10620
2016;2;2016-06-19;10668
2016;2;2016-06-23;10309
2016;3;2016-07-02;10612
2016;3;2016-07-04;10430
2016;3;2016-07-05;10399
2016;3;2016-07-07;10654
2016;3;2016-07-12;10406
2016;3;2016-07-13;10768
