ClienteID;Cliente;Pais;AnoVenda;TrimestreVenda;CupomID
1;Eintrach GS;Germany;2015;1;10338
1;Eintrach GS;Germany;2015;4;10526
1;Eintrach GS;Germany;2016;3;10692
1;Eintrach GS;Germany;2016;3;10750
1;Eintrach GS;Germany;2016;3;10757
1;Eintrach GS;Germany;2016;4;10289
1;Eintrach GS;Germany;2016;4;10510
1;Eintrach GS;Germany;2016;4;10621
1;Eintrach GS;Germany;2016;4;10627
1;Eintrach GS;Germany;2017;1;10251
1;Eintrach GS;Germany;2017;1;10349
1;Eintrach GS;Germany;2017;1;10585
1;Eintrach GS;Germany;2017;1;10643
1;Eintrach GS;Germany;2017;1;10702
1;Eintrach GS;Germany;2017;1;10711
1;Eintrach GS;Germany;2017;1;10732
1;Eintrach GS;Germany;2017;1;10743
1;Eintrach GS;Germany;2017;1;10748
1;Eintrach GS;Germany;2017;1;10764
1;Eintrach GS;Germany;2017;2;10835
1;Eintrach GS;Germany;2017;2;10852
1;Eintrach GS;Germany;2017;2;10952
1;Eintrach GS;Germany;2017;3;10812
1;Eintrach GS;Germany;2017;3;10905
1;Eintrach GS;Germany;2017;3;10909
1;Eintrach GS;Germany;2017;3;10990
1;Eintrach GS;Germany;2017;3;11005
1;Eintrach GS;Germany;2017;3;11051
1;Eintrach GS;Germany;2017;3;11064
1;Eintrach GS;Germany;2017;4;10277
1;Eintrach GS;Germany;2017;4;10290
1;Eintrach GS;Germany;2018;1;10463
1;Eintrach GS;Germany;2018;1;10813
1;Eintrach GS;Germany;2018;1;10994
1;Eintrach GS;Germany;2018;1;11011
2;La Tienda de la Esquina;Mexico;2016;4;10308
2;La Tienda de la Esquina;Mexico;2017;1;10625
2;La Tienda de la Esquina;Mexico;2017;1;10759
2;La Tienda de la Esquina;Mexico;2017;4;10926
3;La Ropa Vieja;Mexico;2015;1;10365
3;La Ropa Vieja;Mexico;2016;1;10535
3;La Ropa Vieja;Mexico;2016;3;10573
3;La Ropa Vieja;Mexico;2016;4;10677
3;La Ropa Vieja;Mexico;2016;4;10682
3;La Ropa Vieja;Mexico;2017;2;10856
3;La Ropa Vieja;Mexico;2018;1;10507
4;Dr Jims Trousers;UK;2017;1;10741
4;Dr Jims Trousers;UK;2017;2;10953
4;Dr Jims Trousers;UK;2017;4;10248
4;Dr Jims Trousers;UK;2017;4;10864
5;Urras Shop;Sweden;2014;4;10278
5;Urras Shop;Sweden;2015;1;10280
5;Urras Shop;Sweden;2015;2;10384
5;Urras Shop;Sweden;2015;2;10524
5;Urras Shop;Sweden;2015;3;10444
5;Urras Shop;Sweden;2016;2;10445
5;Urras Shop;Sweden;2016;2;10733
5;Urras Shop;Sweden;2016;3;10572
5;Urras Shop;Sweden;2016;3;10654
5;Urras Shop;Sweden;2016;3;10689
5;Urras Shop;Sweden;2016;4;10626
5;Urras Shop;Sweden;2016;4;10672
5;Urras Shop;Sweden;2017;1;10778
5;Urras Shop;Sweden;2017;2;10837
5;Urras Shop;Sweden;2017;2;10924
5;Urras Shop;Sweden;2017;3;10866
5;Urras Shop;Sweden;2017;3;10875
5;Urras Shop;Sweden;2017;4;10857
6;Man Kleider;Germany;2016;3;10509
6;Man Kleider;Germany;2017;1;10501
6;Man Kleider;Germany;2017;2;10853
6;Man Kleider;Germany;2017;3;10956
6;Man Kleider;Germany;2017;3;11058
7;Menàge à Trois;France;2015;2;10449
7;Menàge à Trois;France;2015;2;10559
7;Menàge à Trois;France;2016;1;10566
7;Menàge à Trois;France;2016;2;10436
7;Menàge à Trois;France;2016;3;10628
7;Menàge à Trois;France;2016;4;10265
7;Menàge à Trois;France;2016;4;10584
7;Menàge à Trois;France;2016;4;10679
7;Menàge à Trois;France;2017;2;10360
7;Menàge à Trois;France;2017;3;10297
7;Menàge à Trois;France;2018;1;10826
8;Las Corbatas;Spain;2017;1;10326
8;Las Corbatas;Spain;2017;2;10970
8;Las Corbatas;Spain;2018;2;10801
9;La Legion Mercenaire;France;2017;1;10331
9;La Legion Mercenaire;France;2017;1;10715
9;La Legion Mercenaire;France;2017;3;11076
9;La Legion Mercenaire;France;2017;4;10876
10;Big Foot Shoes;Canada;2015;2;10410
10;Big Foot Shoes;Canada;2017;3;11027
10;Big Foot Shoes;Canada;2017;3;11045
10;Big Foot Shoes;Canada;2017;3;11048
10;Big Foot Shoes;Canada;2018;1;10411
10;Big Foot Shoes;Canada;2018;1;10949
11;Shoe Expert;UK;2015;2;10471
11;Shoe Expert;UK;2016;4;10599
11;Shoe Expert;UK;2017;1;10578
11;Shoe Expert;UK;2017;4;10947
12;Los Pantalones Magicos;Argentina;2015;3;10521
12;Los Pantalones Magicos;Argentina;2016;3;10782
12;Los Pantalones Magicos;Argentina;2017;3;10819
12;Los Pantalones Magicos;Argentina;2017;3;10937
12;Los Pantalones Magicos;Argentina;2017;3;11054
12;Los Pantalones Magicos;Argentina;2017;4;10881
13;Los Sombreros Gigantes;Mexico;2015;4;10259
14;Das Alpen Shoe;Switzerland;2017;1;11083
15;Tendha do Flamengo;Brazil;2015;2;10466
15;Tendha do Flamengo;Brazil;2015;3;10494
15;Tendha do Flamengo;Brazil;2017;4;10969
16;The sharped dressed man;UK;2015;2;10435
16;The sharped dressed man;UK;2015;3;10462
16;The sharped dressed man;UK;2018;1;10848
17;Gluderstedt;Germany;2016;1;10391
17;Gluderstedt;Germany;2016;3;10547
17;Gluderstedt;Germany;2016;3;10706
17;Gluderstedt;Germany;2016;4;10264
17;Gluderstedt;Germany;2016;4;10603
17;Gluderstedt;Germany;2017;1;10735
17;Gluderstedt;Germany;2017;1;10776
17;Gluderstedt;Germany;2017;1;10793
17;Gluderstedt;Germany;2017;2;10363
17;Gluderstedt;Germany;2017;2;10824
17;Gluderstedt;Germany;2017;3;10827
17;Gluderstedt;Germany;2017;3;10916
17;Gluderstedt;Germany;2017;3;11008
17;Gluderstedt;Germany;2017;3;11036
17;Gluderstedt;Germany;2017;3;11067
17;Gluderstedt;Germany;2017;4;10258
17;Gluderstedt;Germany;2017;4;10538
17;Gluderstedt;Germany;2017;4;10825
17;Gluderstedt;Germany;2017;4;10894
17;Gluderstedt;Germany;2018;1;10797
18;Aujourd´hui;France;2016;3;10609
18;Aujourd´hui;France;2016;4;10683
18;Aujourd´hui;France;2017;3;10890
18;Aujourd´hui;France;2017;4;10311
19;Th Fashing;UK;2015;1;10327
19;Th Fashing;UK;2015;1;10364
19;Th Fashing;UK;2015;1;10382
19;Th Fashing;UK;2015;3;10400
19;Th Fashing;UK;2015;3;10460
19;Th Fashing;UK;2015;3;10465
19;Th Fashing;UK;2015;3;10553
19;Th Fashing;UK;2016;1;10475
19;Th Fashing;UK;2016;1;10563
19;Th Fashing;UK;2016;2;10254
19;Th Fashing;UK;2016;2;10389
19;Th Fashing;UK;2016;3;10324
19;Th Fashing;UK;2016;3;10523
19;Th Fashing;UK;2016;3;10612
19;Th Fashing;UK;2016;3;10673
19;Th Fashing;UK;2016;4;10256
19;Th Fashing;UK;2016;4;10614
19;Th Fashing;UK;2016;4;10660
19;Th Fashing;UK;2017;1;10624
19;Th Fashing;UK;2017;1;10713
19;Th Fashing;UK;2017;1;10726
19;Th Fashing;UK;2017;1;10737
19;Th Fashing;UK;2017;1;10739
19;Th Fashing;UK;2017;1;10761
19;Th Fashing;UK;2017;1;10769
19;Th Fashing;UK;2017;1;10794
19;Th Fashing;UK;2017;2;10804
19;Th Fashing;UK;2017;2;10933
19;Th Fashing;UK;2017;2;10955
19;Th Fashing;UK;2017;2;11056
19;Th Fashing;UK;2017;3;10294
19;Th Fashing;UK;2017;3;10895
19;Th Fashing;UK;2017;3;11015
19;Th Fashing;UK;2017;3;11024
19;Th Fashing;UK;2017;3;11043
19;Th Fashing;UK;2017;3;11059
19;Th Fashing;UK;2017;4;10532
19;Th Fashing;UK;2017;4;10884
19;Th Fashing;UK;2017;4;10987
19;Th Fashing;UK;2018;1;10980
19;Th Fashing;UK;2018;1;10983
19;Th Fashing;UK;2018;1;11047
19;Th Fashing;UK;2018;2;10808
20;Ski Store;Austria;2015;3;10402
20;Ski Store;Austria;2016;1;10403
20;Ski Store;Austria;2016;3;10571
20;Ski Store;Austria;2016;4;10667
20;Ski Store;Austria;2017;1;10771
20;Ski Store;Austria;2017;2;10854
21;Cloe do Pau;Brazil;2015;1;10347
21;Cloe do Pau;Brazil;2015;2;10414
21;Cloe do Pau;Brazil;2016;3;10581
21;Cloe do Pau;Brazil;2017;1;10512
21;Cloe do Pau;Brazil;2017;1;10650
21;Cloe do Pau;Brazil;2017;1;10725
21;Cloe do Pau;Brazil;2017;3;10386
22;La Camisas Cansadas;Spain;2017;2;11078
22;La Camisas Cansadas;Spain;2017;3;11082
23;Champes;France;2015;1;10375
23;Champes;France;2015;2;10432
23;Champes;France;2015;2;10472
23;Champes;France;2015;2;10480
23;Champes;France;2015;2;10482
23;Champes;France;2015;3;10454
23;Champes;France;2015;3;10555
23;Champes;France;2016;1;10316
23;Champes;France;2016;1;10408
23;Champes;France;2016;1;10434
23;Champes;France;2016;1;10558
23;Champes;France;2016;3;10633
23;Champes;France;2016;3;10700
23;Champes;France;2016;3;10763
23;Champes;France;2016;3;10789
23;Champes;France;2016;4;10634
23;Champes;France;2016;4;10655
23;Champes;France;2017;1;10604
