ProdutoID;Produto;Quantidade;Valor;CupomID;Lucro
1;Lenin Jeansshorts;2;38.0;11005;4.48
1;Lenin Jeansshorts;3;55.5;10609;10.54
1;Lenin Jeansshorts;4;76.0;11003;8.97
1;Lenin Jeansshorts;4;102.6;10838;30.21
1;Lenin Jeansshorts;5;121.86;10700;39.6
1;Lenin Jeansshorts;6;118.5;10611;22.52
1;Lenin Jeansshorts;8;144.16;10752;27.39
1;Lenin Jeansshorts;8;175.52;11006;20.71
1;Lenin Jeansshorts;8;179.68;10526;50.31
1;Lenin Jeansshorts;10;195.5;11035;23.07
1;Lenin Jeansshorts;10;197.6;10406;33.99
1;Lenin Jeansshorts;10;215.05;11025;34.88
1;Lenin Jeansshorts;10;219.3;10911;22.28
1;Lenin Jeansshorts;10;219.4;10576;41.69
1;Lenin Jeansshorts;12;259.8;10354;35.33
1;Lenin Jeansshorts;15;316.65;10477;54.46
1;Lenin Jeansshorts;15;334.82;10348;83.27
1;Lenin Jeansshorts;15;364.69;10646;128.37
1;Lenin Jeansshorts;15;371.91;10370;78.93
1;Lenin Jeansshorts;18;389.88;10294;53.02
1;Lenin Jeansshorts;20;362.4;10317;49.29
1;Lenin Jeansshorts;20;403.6;10590;76.68
1;Lenin Jeansshorts;20;411.6;10905;65.86
1;Lenin Jeansshorts;20;476.1;10863;110.95
1;Lenin Jeansshorts;21;444.15;10935;52.41
1;Lenin Jeansshorts;24;504.24;10413;86.73
1;Lenin Jeansshorts;25;455.75;10628;86.59
1;Lenin Jeansshorts;25;603.44;11047;177.65
1;Lenin Jeansshorts;30;639.0;10691;121.41
1;Lenin Jeansshorts;35;804.13;10689;283.05
1;Lenin Jeansshorts;40;854.22;11070;199.07
1;Lenin Jeansshorts;40;860.0;10869;101.48
1;Lenin Jeansshorts;40;1038.24;10522;321.85
1;Lenin Jeansshorts;45;965.25;11031;113.9
1;Lenin Jeansshorts;45;1064.88;10285;298.17
1;Lenin Jeansshorts;50;1026.0;10729;194.94
1;Lenin Jeansshorts;60;1458.75;10918;429.46
1;Lenin Jeansshorts;80;1746.24;10847;443.79
2;Mr X Trousers;3;58.41;10722;11.1
2;Mr X Trousers;5;92.8;10703;17.63
2;Mr X Trousers;5;92.93;10851;14.87
2;Mr X Trousers;7;163.88;10335;45.89
2;Mr X Trousers;8;161.6;11072;19.07
2;Mr X Trousers;10;191.7;10792;36.42
2;Mr X Trousers;10;196.65;11075;45.83
2;Mr X Trousers;10;198.45;11078;31.75
